epoch,train_loss,val_loss
39,0.42888742685317993,0.4322565197944641
40,0.4324200451374054,0.43368953466415405
41,0.4339325428009033,0.4329974055290222
42,0.4331417381763458,0.43070802092552185
43,0.4308764338493347,0.4276956617832184
44,0.4277465045452118,0.424917995929718
45,0.42473921179771423,0.42315128445625305
46,0.42297792434692383,0.422732949256897
47,0.4221706688404083,0.4234515130519867
48,0.42290428280830383,0.4246880114078522
49,0.4239952564239502,0.4257548153400421
50,0.42515459656715393,0.42620304226875305
51,0.42553186416625977,0.4259621798992157
52,0.42511841654777527,0.4252346456050873
53,0.4245595932006836,0.42431628704071045
54,0.42374297976493835,0.42346906661987305
55,0.4229361414909363,0.4228416383266449
56,0.4223872423171997,0.4224723279476166
57,0.4221861958503723,0.4223212003707886
58,0.4220433533191681,0.42231592535972595
59,0.42216038703918457,0.4223840534687042
60,0.42214393615722656,0.422470360994339
61,0.4222942590713501,0.42254137992858887
62,0.42238378524780273,0.4225828945636749
63,0.4225403070449829,0.4225940406322479
64,0.42253372073173523,0.4225807189941406
65,0.422495037317276,0.4225517809391022
66,0.422487735748291,0.42251506447792053
67,0.42241397500038147,0.4224768280982971
68,0.4223554730415344,0.4224415421485901
69,0.42233899235725403,0.422411173582077
70,0.4223039746284485,0.4223867654800415
71,0.42222467064857483,0.42236819863319397
72,0.4221799373626709,0.42235496640205383
1,0.6883590221405029,0.6794154644012451
2,0.6794453263282776,0.6705828309059143
3,0.6705982089042664,0.6625424027442932
4,0.6625831127166748,0.6566128730773926
5,0.6566899418830872,0.6534134745597839
6,0.6535024046897888,0.6525152921676636
7,0.6525626182556152,0.6427631974220276
8,0.6428651809692383,0.6325594186782837
9,0.6326832175254822,0.6223060488700867
10,0.6224659085273743,0.6124966740608215
11,0.6126632690429688,0.6036843061447144
12,0.6038702726364136,0.5963969230651855
13,0.5965821743011475,0.5910110473632812
14,0.5912056565284729,0.5876272916793823
15,0.5877668261528015,0.5860026478767395
16,0.5861842632293701,0.5855771899223328
17,0.5858170390129089,0.5664976835250854
18,0.5667299032211304,0.5438103675842285
19,0.5440671443939209,0.5170121788978577
20,0.5172592401504517,0.4861336052417755
21,0.4863662123680115,0.4528464674949646
22,0.453000009059906,0.42505085468292236
23,0.424673467874527,0.42352041602134705
24,0.42179110646247864,0.44538089632987976
25,0.44239482283592224,0.4535789489746094
26,0.45048925280570984,0.4495377540588379
27,0.4467215836048126,0.4412521421909332
28,0.43870460987091064,0.43330132961273193
29,0.43138521909713745,0.4273938536643982
30,0.4257912039756775,0.4236181676387787
31,0.42226675152778625,0.4214378297328949
32,0.42037758231163025,0.42026543617248535
33,0.41951456665992737,0.4196716248989105
34,0.41874489188194275,0.4193934202194214
35,0.4183484613895416,0.41928383708000183
36,0.41838380694389343,0.4192582368850708
37,0.4183519780635834,0.4193432033061981
38,0.4190593361854553,0.42407822608947754
39,0.42405611276626587,0.4289934039115906
40,0.4291510581970215,0.43197163939476013
41,0.4322330355644226,0.43251335620880127
42,0.43269938230514526,0.4309166669845581
43,0.43116065859794617,0.4278574585914612
44,0.42803043127059937,0.4241843819618225
45,0.42417529225349426,0.42077043652534485
46,0.42080995440483093,0.4183325171470642
47,0.41803842782974243,0.4172450006008148
48,0.41696324944496155,0.41743677854537964
49,0.41699308156967163,0.41845354437828064
50,0.41801807284355164,0.4196788966655731
51,0.41913044452667236,0.42060235142707825
52,0.4198063611984253,0.4209650158882141
53,0.4202665090560913,0.42075616121292114
54,0.42010506987571716,0.4201379120349884
55,0.419491171836853,0.41932693123817444
56,0.4187160134315491,0.4185160994529724
57,0.41807523369789124,0.417828768491745
58,0.41739147901535034,0.4173184931278229
59,0.4170148968696594,0.41698479652404785
60,0.41661325097084045,0.41679656505584717
61,0.4164974093437195,0.41671231389045715
62,0.4164518713951111,0.41669222712516785
63,0.41657406091690063,0.4167051911354065
64,0.4165804386138916,0.4167301654815674
65,0.4166027009487152,0.41675496101379395
66,0.41665396094322205,0.4167739152908325
67,0.4166533648967743,0.41678544878959656
68,0.41665658354759216,0.41679060459136963
69,0.4166882634162903,0.41679108142852783
70,0.41669079661369324,0.4167887270450592
71,0.41663461923599243,0.4167850911617279
72,0.416608989238739,0.4167814552783966
73,0.41665366291999817,0.41677844524383545
74,0.4166417419910431,0.4167763888835907
75,0.41652774810791016,0.41677531599998474
76,0.41658738255500793,0.4167749583721161
77,0.416545569896698,0.4166201949119568
1,0.6883590221405029,0.6794154644012451
2,0.6794453263282776,0.6705828309059143
3,0.6705982089042664,0.6625424027442932
4,0.6625831127166748,0.6566128730773926
5,0.6566899418830872,0.6534134745597839
6,0.6535024046897888,0.6525152921676636
7,0.6525626182556152,0.6427631974220276
8,0.6428651809692383,0.6325594186782837
9,0.6326832175254822,0.6223060488700867
10,0.6224659085273743,0.6124966740608215
11,0.6126632690429688,0.6036843061447144
12,0.6038702726364136,0.5963969230651855
13,0.5965821743011475,0.5910110473632812
14,0.5912056565284729,0.5876272916793823
15,0.5877668261528015,0.5860026478767395
16,0.5861842632293701,0.5855771899223328
17,0.5858170390129089,0.5664976835250854
18,0.5667299032211304,0.5438103675842285
19,0.5440671443939209,0.5170121788978577
20,0.5172592401504517,0.4861336052417755
21,0.4863662123680115,0.4528464674949646
22,0.453000009059906,0.42683374881744385
23,0.4263326823711395,0.4343646466732025
24,0.4321988523006439,0.4561316668987274
25,0.45288875699043274,0.45966026186943054
26,0.4565124213695526,0.4524051249027252
27,0.44967135787010193,0.44270816445350647
28,0.4403449296951294,0.4346785247325897
29,0.43298816680908203,0.4293782711029053
30,0.4280213415622711,0.4263797998428345
31,0.42528200149536133,0.42487087845802307
32,0.42403897643089294,0.42417794466018677
33,0.4236534535884857,0.4238819181919098
34,0.4231719970703125,0.4237636625766754
35,0.4229355454444885,0.42372214794158936
36,0.42303308844566345,0.42371314764022827
37,0.42300769686698914,0.42497825622558594
38,0.42479240894317627,0.4288727045059204
39,0.42888742685317993,0.4322565197944641
40,0.4324200451374054,0.43368953466415405
41,0.4339325428009033,0.4329974055290222
42,0.4331417381763458,0.43070802092552185
43,0.4308764338493347,0.4276956617832184
44,0.4277465045452118,0.424917995929718
45,0.42473921179771423,0.42315128445625305
46,0.42297792434692383,0.422732949256897
47,0.4221706688404083,0.4234515130519867
48,0.42290428280830383,0.4246880114078522
49,0.4239952564239502,0.4257548153400421
50,0.42515459656715393,0.42620304226875305
51,0.42553186416625977,0.4259621798992157
52,0.42511841654777527,0.4252346456050873
53,0.4245595932006836,0.42431628704071045
54,0.42374297976493835,0.42346906661987305
55,0.4229361414909363,0.4228416383266449
56,0.4223872423171997,0.4224723279476166
57,0.4221861958503723,0.4223212003707886
58,0.4220433533191681,0.42231592535972595
59,0.42216038703918457,0.4223840534687042
60,0.42214393615722656,0.422470360994339
61,0.4222942590713501,0.42254137992858887
62,0.42238378524780273,0.4225828945636749
63,0.4225403070449829,0.4225940406322479
64,0.42253372073173523,0.4225807189941406
65,0.422495037317276,0.4225517809391022
66,0.422487735748291,0.42251506447792053
67,0.42241397500038147,0.4224768280982971
68,0.4223554730415344,0.4224415421485901
69,0.42233899235725403,0.422411173582077
70,0.4223039746284485,0.4223867654800415
71,0.42222467064857483,0.42236819863319397
72,0.4221799373626709,0.42235496640205383
1,0.6883590221405029,0.6794154644012451
2,0.6794453263282776,0.6705828309059143
3,0.6705982089042664,0.6625424027442932
4,0.6625831127166748,0.6566128730773926
5,0.6566899418830872,0.6534134745597839
6,0.6535024046897888,0.6525152921676636
7,0.6525626182556152,0.6427631974220276
8,0.6428651809692383,0.6325594186782837
9,0.6326832175254822,0.6223060488700867
10,0.6224659085273743,0.6124966740608215
11,0.6126632690429688,0.6036843061447144
12,0.6038702726364136,0.5963969230651855
13,0.5965821743011475,0.5910110473632812
14,0.5912056565284729,0.5876272916793823
15,0.5877668261528015,0.5860026478767395
16,0.5861842632293701,0.5855771899223328
17,0.5858170390129089,0.5664976835250854
18,0.5667299032211304,0.5438103675842285
19,0.5440671443939209,0.5170121788978577
20,0.5172592401504517,0.4861336052417755
21,0.4863662123680115,0.4528464674949646
22,0.453000009059906,0.4321824908256531
23,0.4313102960586548,0.46096593141555786
24,0.45774370431900024,0.473588764667511
25,0.4698534607887268,0.46482425928115845
26,0.46172645688056946,0.4508771002292633
27,0.4485740661621094,0.44002240896224976
28,0.43830958008766174,0.43406757712364197
29,0.4330533444881439,0.4317578375339508
30,0.43108487129211426,0.43134838342666626
31,0.4309057593345642,0.43162450194358826
32,0.4313483238220215,0.43198835849761963
33,0.432005912065506,0.4322386384010315
34,0.43203994631767273,0.43236175179481506
35,0.4320308268070221,0.4324035942554474
36,0.43219152092933655,0.4324105381965637
37,0.4321652054786682,0.4330698549747467
38,0.4330214560031891,0.43304911255836487
39,0.4329718351364136,0.4324052333831787
40,0.43228429555892944,0.4315589964389801
41,0.43140894174575806,0.43099766969680786
42,0.4306509494781494,0.43096989393234253
43,0.43054184317588806,0.43136677145957947
44,0.43077388405799866,0.4318372309207916
45,0.4310777485370636,0.432045578956604
46,0.4314330220222473,0.4318799376487732
47,0.4310581386089325,0.4314687252044678
48,0.4309033155441284,0.43102842569351196
49,0.4305369257926941,0.43072497844696045
50,0.4304370582103729,0.4306042790412903
51,0.4303904175758362,0.43062013387680054
52,0.4303213357925415,0.4306846857070923
53,0.4304616153240204,0.43072888255119324
54,0.43055978417396545,0.4307212829589844
55,0.4304831027984619,0.4306679368019104
56,0.4304521977901459,0.4305921196937561
57,0.4304409921169281,0.43052083253860474
58,0.43029770255088806,0.43047210574150085
59,0.4302923083305359,0.4304513931274414
60,0.4301341474056244,0.43045419454574585
61,0.43014445900917053,0.43047091364860535
62,0.4301355481147766,0.4304918646812439
63,0.43025803565979004,0.43050965666770935
64,0.4302290678024292,0.4305208921432495
65,0.4302348792552948,0.4305245280265808
66,0.4302513897418976,0.4305221736431122
67,0.430198073387146,0.43051594495773315
68,0.430202841758728,0.43050768971443176
69,0.4302104115486145,0.4304991066455841
70,0.43019899725914,0.43049120903015137
71,0.4301535189151764,0.4304846525192261
72,0.4301316440105438,0.4304797053337097
73,0.4301615357398987,0.4304763078689575
1,0.6883590221405029,0.6794154644012451
2,0.6794453263282776,0.6705828309059143
3,0.6705982089042664,0.6625424027442932
4,0.6625831127166748,0.6566128730773926
5,0.6566899418830872,0.6534134745597839
6,0.6535024046897888,0.6525152921676636
7,0.6525626182556152,0.6427631974220276
8,0.6428651809692383,0.6325594186782837
9,0.6326832175254822,0.6223060488700867
10,0.6224659085273743,0.6124966740608215
11,0.6126632690429688,0.6036843061447144
12,0.6038702726364136,0.5963969230651855
13,0.5965821743011475,0.5910110473632812
14,0.5912056565284729,0.5876272916793823
15,0.5877668261528015,0.5860026478767395
16,0.5861842632293701,0.5855771899223328
17,0.5858170390129089,0.5664976835250854
18,0.5667299032211304,0.5438103675842285
19,0.5440671443939209,0.5170121788978577
20,0.5172592401504517,0.4861336052417755
21,0.4863662123680115,0.4528464674949646
22,0.453000009059906,0.4232679307460785
23,0.42301425337791443,0.41222482919692993
24,0.41095486283302307,0.42998000979423523
25,0.42736756801605225,0.4428243935108185
26,0.43988627195358276,0.44243761897087097
27,0.43963342905044556,0.43603187799453735
28,0.4333914518356323,0.42862486839294434
29,0.42656365036964417,0.42248353362083435
30,0.42070677876472473,0.4181709289550781
31,0.4166226387023926,0.41544532775878906
32,0.4141995310783386,0.41384634375572205
33,0.4129038453102112,0.4129692018032074
34,0.4118618667125702,0.4125303626060486
35,0.41129791736602783,0.4123491048812866
36,0.41126465797424316,0.41230544447898865
37,0.41122865676879883,0.41083478927612305
38,0.4104505777359009,0.41595137119293213
39,0.4158738851547241,0.4218803942203522
40,0.42200058698654175,0.4259674847126007
41,0.4262092709541321,0.4275485575199127
42,0.4277268350124359,0.42681142687797546
43,0.42706573009490967,0.4242843687534332
44,0.4244932234287262,0.42064592242240906
45,0.42070937156677246,0.416642427444458
46,0.4167923927307129,0.4129966199398041
47,0.41287335753440857,0.41028478741645813
48,0.4102042019367218,0.4088122546672821
49,0.40860244631767273,0.40854158997535706
50,0.4083103835582733,0.4091428220272064
51,0.4088200330734253,0.41014644503593445
52,0.4095614552497864,0.41111791133880615
53,0.41057541966438293,0.4117668867111206
54,0.4112347960472107,0.41198453307151794
55,0.4114076495170593,0.41180431842803955
56,0.41121354699134827,0.4113428592681885
57,0.41089969873428345,0.41073569655418396
58,0.410263329744339,0.4101009964942932
59,0.40974849462509155,0.40951967239379883
60,0.40908873081207275,0.409034788608551
61,0.4086649417877197,0.40865927934646606
62,0.4083317816257477,0.4083859324455261
63,0.4082086682319641,0.408197283744812
64,0.4080120325088501,0.40807321667671204
65,0.4078986346721649,0.40799516439437866
66,0.4078385531902313,0.40794792771339417
67,0.4077886939048767,0.4079202711582184
68,0.40776440501213074,0.40790432691574097
69,0.40777844190597534,0.40789535641670227
70,0.40777531266212463,0.4078902006149292
71,0.40771612524986267,0.40788713097572327
72,0.4076959788799286,0.40788534283638
73,0.4077456593513489,0.40788429975509644
74,0.4077245593070984,0.40788373351097107
75,0.4076262414455414,0.4078834652900696
76,0.407680869102478,0.4078834652900696
77,0.40763357281684875,0.4078603982925415
78,0.40763911604881287,0.4078555703163147
79,0.40784952044487,0.40784838795661926
80,0.4078300893306732,0.40782493352890015
81,0.407705694437027,0.40778085589408875
82,0.40768468379974365,0.40771907567977905
83,0.40762582421302795,0.40764912962913513
84,0.4076140820980072,0.4075818359851837
85,0.407618910074234,0.4075261056423187
86,0.40762099623680115,0.4074859917163849
87,0.40725117921829224,0.40746012330055237
88,0.4074024260044098,0.40744340419769287
89,0.40732529759407043,0.40742868185043335
90,0.4073868691921234,0.40740910172462463
91,0.407344251871109,0.4073805809020996
92,0.4072352647781372,0.40734201669692993
93,0.4072873890399933,0.40729546546936035
94,0.40728455781936646,0.40724462270736694
95,0.4072006344795227,0.40719345211982727
96,0.40727877616882324,0.40714508295059204
97,0.4071786105632782,0.40710142254829407
98,0.4071134626865387,0.40706291794776917
99,0.40708550810813904,0.4070286750793457
100,0.40701425075531006,0.40699732303619385
101,0.40704774856567383,0.4069673717021942
102,0.4070713520050049,0.40693771839141846
103,0.4069049060344696,0.4069077670574188
104,0.40705007314682007,0.4068776071071625
105,0.4068801701068878,0.40684762597084045
106,0.4068646728992462,0.4068182408809662
107,0.4070333242416382,0.40679001808166504
108,0.40676552057266235,0.40676313638687134
109,0.4067683815956116,0.4067378342151642
110,0.4066465497016907,0.4067137539386749
111,0.40680021047592163,0.40669065713882446
112,0.40677934885025024,0.4066682457923889
113,0.40667450428009033,0.40664616227149963
114,0.40668603777885437,0.4066241979598999
115,0.4067361652851105,0.406602144241333
116,0.4066879451274872,0.4065801799297333
117,0.40661856532096863,0.40655839443206787
118,0.4065749943256378,0.40653693675994873
119,0.4067084491252899,0.4065159857273102
120,0.40662139654159546,0.40649569034576416
121,0.4065742790699005,0.4064761996269226
122,0.4065611958503723,0.40645742416381836
123,0.40657976269721985,0.40643957257270813
124,0.40653321146965027,0.40642276406288147
125,0.4064680337905884,0.4064067304134369
126,0.40648001432418823,0.40639159083366394
127,0.4065762758255005,0.40637731552124023
128,0.406368225812912,0.40636393427848816
129,0.406501442193985,0.40635132789611816
130,0.40649089217185974,0.40633949637413025
131,0.4064880907535553,0.4063285291194916
132,0.40652525424957275,0.40631821751594543
133,0.4064991772174835,0.40630871057510376
134,0.4064696133136749,0.4062998592853546
135,0.40636032819747925,0.4062917232513428
136,0.4064415991306305,0.40628427267074585
137,0.4064125120639801,0.40627744793891907
138,0.4063188135623932,0.40627115964889526
139,0.40644559264183044,0.40626558661460876
140,0.40648090839385986,0.40626052021980286
141,0.40627703070640564,0.4062560498714447
142,0.40639200806617737,0.40625205636024475
143,0.40643152594566345,0.4062485694885254
144,0.4063437879085541,0.40624552965164185
145,0.4063800275325775,0.4062429368495941
146,0.40640243887901306,0.4062407314777374
147,0.40634045004844666,0.40623894333839417
148,0.40642523765563965,0.4062374234199524
149,0.40646323561668396,0.40623632073402405
150,0.406320720911026,0.40623533725738525
151,0.4063912332057953,0.40623465180397034
