epoch,train_loss,val_loss
48,0.44095155596733093,0.4412887990474701
49,0.44050025939941406,0.4407278299331665
50,0.44017401337623596,0.4403337836265564
51,0.43972519040107727,0.4401536285877228
52,0.43962740898132324,0.44013258814811707
53,0.4397328495979309,0.44017738103866577
54,0.4397825598716736,0.44020795822143555
55,0.43981754779815674,0.44018420577049255
56,0.4398571252822876,0.44010481238365173
57,0.43982887268066406,0.4399915933609009
58,0.43954330682754517,0.43987345695495605
59,0.43964260816574097,0.4397720396518707
60,0.43932297825813293,0.4396984279155731
61,0.4392625391483307,0.4396538734436035
62,0.4391736686229706,0.43963202834129333
63,0.4391160011291504,0.4396243691444397
64,0.43926966190338135,0.4396234154701233
65,0.43925023078918457,0.4396235942840576
66,0.43899720907211304,0.439622163772583
67,0.43946197628974915,0.4396180212497711
68,0.43904775381088257,0.4396117031574249
69,0.4389738440513611,0.43960443139076233
70,0.4390198290348053,0.4395971894264221
71,0.439267098903656,0.4395907521247864
72,0.4391746520996094,0.43958580493927
73,0.43920814990997314,0.4395821690559387
74,0.439334511756897,0.4395799934864044
75,0.4391152560710907,0.439579039812088
76,0.43899568915367126,0.43957871198654175
1,0.6883713603019714,0.6797375082969666
2,0.6797935366630554,0.6712049841880798
3,0.671256959438324,0.663444995880127
4,0.6634896993637085,0.6577310562133789
5,0.6577724814414978,0.6546518206596375
6,0.654748260974884,0.6537879705429077
7,0.6538761854171753,0.644424557685852
8,0.6445000171661377,0.6346571445465088
9,0.6347934007644653,0.624876081943512
10,0.6249491572380066,0.6155531406402588
11,0.6156958937644958,0.6072086095809937
12,0.6072947382926941,0.6003309488296509
13,0.6005463600158691,0.5952624082565308
14,0.5954490303993225,0.5920844674110413
15,0.5921362042427063,0.5905608534812927
16,0.5907203555107117,0.5901622176170349
17,0.59036785364151,0.5723593831062317
18,0.5724925398826599,0.5513749122619629
19,0.5514400005340576,0.5268373489379883
20,0.5271766185760498,0.4988756477832794
21,0.4987143278121948,0.4690656363964081
22,0.468875914812088,0.4427143633365631
23,0.4420311152935028,0.43232619762420654
24,0.4307013154029846,0.4470263719558716
25,0.4440186321735382,0.4583723247051239
26,0.45492029190063477,0.4581901431083679
27,0.45492464303970337,0.45251280069351196
28,0.4496404528617859,0.4458111524581909
29,0.4432845711708069,0.4401741921901703
30,0.4376145303249359,0.43615487217903137
31,0.4341280460357666,0.4335707128047943
32,0.4316822588443756,0.4320269227027893
33,0.4304378628730774,0.4311654567718506
34,0.42932024598121643,0.4307282269001007
35,0.4287450909614563,0.4305460453033447
36,0.42877453565597534,0.4305019974708557
37,0.42863166332244873,0.4284099042415619
38,0.4272727072238922,0.43233245611190796
39,0.4319133162498474,0.4371562898159027
40,0.43679240345954895,0.44050347805023193
41,0.4402350187301636,0.44174638390541077
42,0.4414002597332001,0.44101905822753906
43,0.44082877039909363,0.4387604296207428
44,0.43858450651168823,0.43552902340888977
45,0.43537437915802,0.4319345951080322
46,0.43161138892173767,0.4285644590854645
47,0.4279775321483612,0.4258989095687866
48,0.42529189586639404,0.4242247939109802
49,0.4235615134239197,0.42357581853866577
50,0.4229380786418915,0.42374861240386963
51,0.42287367582321167,0.4243919253349304
52,0.42342713475227356,0.425137460231781
53,0.4242091774940491,0.4257030487060547
54,0.4247152805328369,0.4259467124938965
55,0.424897164106369,0.42585447430610657
56,0.4248877465724945,0.42549583315849304
57,0.4246049225330353,0.42497575283050537
58,0.4239833950996399,0.42439520359039307
59,0.423685759305954,0.4238329529762268
60,0.422944039106369,0.42333704233169556
61,0.4225725531578064,0.42292770743370056
62,0.42213836312294006,0.42260751128196716
63,0.4218563735485077,0.4223668873310089
64,0.42182424664497375,0.4221918284893036
65,0.42166799306869507,0.4220671057701111
66,0.4213155210018158,0.4219795763492584
67,0.42175036668777466,0.42191842198371887
68,0.4212631285190582,0.4218760132789612
69,0.42117834091186523,0.4218466281890869
70,0.4211893081665039,0.42182648181915283
71,0.4214382767677307,0.4218127429485321
72,0.42133545875549316,0.4218038320541382
73,0.4213763475418091,0.4217984080314636
74,0.4214933216571808,0.42179542779922485
75,0.42128705978393555,0.42179420590400696
76,0.4211920201778412,0.4217939078807831
77,0.4213287830352783,0.4216286540031433
78,0.4213660657405853,0.42151525616645813
79,0.42101407051086426,0.4214203655719757
80,0.42121967673301697,0.4213149845600128
81,0.42107731103897095,0.42118173837661743
82,0.42100656032562256,0.42101722955703735
83,0.42073965072631836,0.420829176902771
84,0.4204597473144531,0.42063096165657043
85,0.42050421237945557,0.4204390048980713
86,0.42033472657203674,0.420265793800354
87,0.4201807975769043,0.42011702060699463
88,0.4198932349681854,0.4199899137020111
89,0.41992831230163574,0.41987618803977966
90,0.41966015100479126,0.41976454854011536
91,0.41969433426856995,0.4196460545063019
92,0.4193781614303589,0.4195149838924408
93,0.4194145202636719,0.419369637966156
94,0.41963493824005127,0.41921281814575195
95,0.41929662227630615,0.4190506637096405
96,0.41916221380233765,0.41888970136642456
97,0.4191112816333771,0.4187355041503906
98,0.41898202896118164,0.41859060525894165
99,0.4186602234840393,0.4184553325176239
100,0.41863933205604553,0.41832831501960754
101,0.418477326631546,0.4182068407535553
102,0.41847723722457886,0.41808846592903137
103,0.41837799549102783,0.41797149181365967
104,0.41836145520210266,0.41785499453544617
105,0.4182279109954834,0.4177388548851013
106,0.418081670999527,0.417623907327652
107,0.4179903268814087,0.4175111949443817
108,0.4179351031780243,0.417401522397995
109,0.4179162383079529,0.4172956049442291
110,0.41790637373924255,0.41719362139701843
111,0.417469322681427,0.41709527373313904
112,0.4175526797771454,0.416999876499176
113,0.4173584580421448,0.4169064462184906
114,0.4172969460487366,0.4168146550655365
115,0.41739028692245483,0.4167245626449585
116,0.4175460934638977,0.4166358411312103
117,0.41723552346229553,0.41654855012893677
118,0.417330801486969,0.41646337509155273
119,0.41712135076522827,0.41638046503067017
120,0.417357861995697,0.41630035638809204
121,0.4168667793273926,0.41622328758239746
122,0.4169337749481201,0.4161492884159088
123,0.416786253452301,0.4160788655281067
124,0.41688013076782227,0.41601210832595825
125,0.41679874062538147,0.4159489572048187
126,0.41678693890571594,0.41588926315307617
127,0.4166117310523987,0.4158329963684082
128,0.4167107343673706,0.4157800078392029
129,0.41673463582992554,0.41573020815849304
130,0.4166105389595032,0.4156835377216339
131,0.41654905676841736,0.4156396687030792
132,0.4166092872619629,0.4155988395214081
133,0.4161524474620819,0.41556084156036377
134,0.41611936688423157,0.4155255854129791
135,0.41646358370780945,0.4154931604862213
136,0.41628822684288025,0.4154634177684784
137,0.41626888513565063,0.4154362678527832
138,0.41635388135910034,0.41541168093681335
139,0.41633328795433044,0.41538938879966736
140,0.4165867269039154,0.4153693616390228
141,0.4165153503417969,0.4153514802455902
142,0.4163254499435425,0.4153357148170471
143,0.41624516248703003,0.41532188653945923
144,0.41626450419425964,0.4153098464012146
145,0.41621285676956177,0.41529953479766846
146,0.4162154793739319,0.415290892124176
147,0.41625359654426575,0.4152836799621582
148,0.41640669107437134,0.4152778685092926
149,0.41618168354034424,0.41527318954467773
150,0.4160221219062805,0.4152696132659912
151,0.4163278341293335,0.4152669608592987
152,0.4160696268081665,0.41526511311531067
153,0.416216641664505,0.41526392102241516
154,0.4161386787891388,0.41526323556900024
155,0.4162437915802002,0.41526296734809875
156,0.41623738408088684,0.415262907743454
157,0.4161689877510071,0.41506844758987427
158,0.41608306765556335,0.41487088799476624
159,0.4159257113933563,0.4146708846092224
160,0.41570931673049927,0.41446930170059204
161,0.4155559837818146,0.4142675995826721
162,0.4153759181499481,0.41406670212745667
163,0.4156738519668579,0.41386735439300537
164,0.41541343927383423,0.4136699140071869
165,0.4150735139846802,0.41347360610961914
166,0.4153423011302948,0.4132806360721588
167,0.4152272641658783,0.4130905866622925
168,0.414801687002182,0.4129042625427246
169,0.41478756070137024,0.4127208888530731
170,0.41459187865257263,0.41253989934921265
171,0.41431233286857605,0.41235899925231934
172,0.4141353964805603,0.41217851638793945
173,0.41429832577705383,0.41199991106987
174,0.41390031576156616,0.4118238091468811
175,0.4139882028102875,0.411651074886322
176,0.4139999449253082,0.4114808738231659
177,0.4135896861553192,0.41131165623664856
178,0.41320353746414185,0.4111426770687103
179,0.41347530484199524,0.4109725058078766
180,0.41366028785705566,0.41079941391944885
181,0.41331419348716736,0.4106191396713257
182,0.4130774438381195,0.4104251265525818
183,0.4128364324569702,0.4102109372615814
184,0.4128340780735016,0.4102551341056824
185,0.41237467527389526,0.409496009349823
186,0.4118407964706421,0.4093197286128998
187,0.4118388593196869,0.4087410569190979
188,0.41119664907455444,0.4097464680671692
189,0.411908894777298,0.4085162878036499
190,0.41091009974479675,0.40886178612709045
191,0.4113771915435791,0.40790075063705444
192,0.4106147587299347,0.41039687395095825
193,0.41220158338546753,0.4082408845424652
194,0.4105825126171112,0.40943261981010437
195,0.41229379177093506,0.40963298082351685
196,0.41227394342422485,0.4093760848045349
197,0.41222426295280457,0.40902429819107056
198,0.4117788076400757,0.40884193778038025
199,0.4118228256702423,0.40891599655151367
200,0.41165897250175476,0.40912678837776184
