epoch,train_loss,val_loss
103,0.19542138278484344,0.19235025346279144
104,0.1935073584318161,0.1905030608177185
105,0.19131819903850555,0.18814973533153534
106,0.1892327517271042,0.18619781732559204
107,0.18872131407260895,0.185982808470726
108,0.18767105042934418,0.18481475114822388
109,0.1856701672077179,0.1824558824300766
110,0.18322259187698364,0.179884135723114
111,0.18342843651771545,0.1786830872297287
112,0.18120144307613373,0.17780739068984985
113,0.18031561374664307,0.17647011578083038
114,0.17895939946174622,0.17457245290279388
115,0.17792829871177673,0.17330512404441833
116,0.17485174536705017,0.1732633262872696
117,0.17580175399780273,0.17272566258907318
118,0.17533408105373383,0.17138995230197906
119,0.17265567183494568,0.17013797163963318
120,0.1727060079574585,0.16849955916404724
121,0.17176173627376556,0.16780811548233032
122,0.17027144134044647,0.1678360402584076
123,0.170048788189888,0.16812756657600403
124,0.1699322909116745,0.16738422214984894
125,0.1700010448694229,0.16597764194011688
126,0.16813281178474426,0.1653498411178589
127,0.16767942905426025,0.16518107056617737
128,0.1687743067741394,0.16535063087940216
129,0.16733761131763458,0.1650022268295288
130,0.167321115732193,0.16450928151607513
131,0.1678829789161682,0.1636650562286377
132,0.16594074666500092,0.16324763000011444
133,0.16619768738746643,0.16323725879192352
134,0.16512693464756012,0.163426011800766
135,0.16581617295742035,0.16334176063537598
136,0.16699939966201782,0.1630733460187912
137,0.16500647366046906,0.16258634626865387
138,0.16641131043434143,0.16217041015625
139,0.1632629632949829,0.16203412413597107
140,0.16596604883670807,0.16190476715564728
141,0.16534414887428284,0.16190151870250702
142,0.1655789464712143,0.16204501688480377
143,0.1659112125635147,0.16218821704387665
144,0.16498886048793793,0.16222040355205536
145,0.1648840457201004,0.1621236652135849
146,0.1661958247423172,0.16194798052310944
147,0.16355207562446594,0.16179564595222473
148,0.16467471420764923,0.16165757179260254
149,0.16630901396274567,0.16154925525188446
150,0.16484610736370087,0.161508709192276
151,0.16614732146263123,0.1615014523267746
152,0.16542769968509674,0.16151271760463715
153,0.16453318297863007,0.16152146458625793
154,0.16546763479709625,0.16153064370155334
155,0.16573485732078552,0.16153386235237122
156,0.162796288728714,0.16153484582901
157,0.16556482017040253,0.16468273103237152
158,0.1668531447649002,0.15978267788887024
159,0.16639937460422516,0.16233988106250763
160,0.16277459263801575,0.16158053278923035
161,0.16131845116615295,0.1581522673368454
162,0.16317318379878998,0.15786245465278625
163,0.1612156182527542,0.16010303795337677
164,0.1625882089138031,0.1563187688589096
165,0.16278184950351715,0.1555335521697998
166,0.16018368303775787,0.15699872374534607
167,0.1587674468755722,0.15848207473754883
168,0.16021542251110077,0.15527381002902985
169,0.15933243930339813,0.15433631837368011
170,0.16091641783714294,0.1563456803560257
171,0.15819086134433746,0.15623633563518524
172,0.15910550951957703,0.15373778343200684
173,0.15809202194213867,0.15357723832130432
174,0.15714232623577118,0.15561027824878693
175,0.15517310798168182,0.1552562266588211
176,0.15483492612838745,0.1527341902256012
177,0.1566188782453537,0.15270940959453583
178,0.15692965686321259,0.15607109665870667
179,0.15749068558216095,0.15401270985603333
180,0.1555015742778778,0.15211641788482666
181,0.15615278482437134,0.15216411650180817
182,0.15563741326332092,0.15486910939216614
183,0.1540016233921051,0.15355759859085083
184,0.15578734874725342,0.15169426798820496
185,0.15583765506744385,0.15154790878295898
186,0.1543244868516922,0.15208956599235535
187,0.1553630828857422,0.15276408195495605
188,0.15213070809841156,0.1523594856262207
189,0.1524801403284073,0.15141898393630981
190,0.1540912538766861,0.15132464468479156
191,0.1528429538011551,0.15182960033416748
192,0.15148520469665527,0.1520325392484665
193,0.1528557986021042,0.15119318664073944
194,0.15318334102630615,0.1508599817752838
195,0.15283149480819702,0.15129251778125763
196,0.1537947952747345,0.15115892887115479
197,0.1532410830259323,0.15087665617465973
198,0.15143494307994843,0.15050585567951202
199,0.15482261776924133,0.15064746141433716
200,0.15259453654289246,0.15216104686260223
