epoch,train_loss,val_loss
107,0.6351713538169861,0.6351417899131775
108,0.6350256204605103,0.6350507736206055
109,0.6348580718040466,0.6349599361419678
110,0.6347774267196655,0.6348692774772644
111,0.6347747445106506,0.6347789764404297
112,0.6347676515579224,0.6346892714500427
113,0.6345805525779724,0.6346004009246826
114,0.6344886422157288,0.6345126032829285
115,0.634398877620697,0.6344259977340698
116,0.6343841552734375,0.6343407034873962
117,0.6342219710350037,0.6342568397521973
118,0.6341568231582642,0.6341745257377625
119,0.6341261863708496,0.6340939402580261
120,0.6339578628540039,0.6340151429176331
121,0.6339914202690125,0.6339384913444519
122,0.6338034272193909,0.6338637471199036
123,0.6337965130805969,0.6337913870811462
124,0.633664608001709,0.6337212324142456
125,0.6335968971252441,0.6336537003517151
126,0.6335160732269287,0.6335885524749756
127,0.6335221529006958,0.6335262060165405
128,0.6333595514297485,0.6334665417671204
129,0.6333463788032532,0.6334096193313599
130,0.6333915591239929,0.6333555579185486
131,0.6332759857177734,0.6333044767379761
132,0.6332704424858093,0.6332564353942871
133,0.6332033276557922,0.6332112550735474
134,0.633053183555603,0.6331691741943359
135,0.6330477595329285,0.6331298351287842
136,0.6330167055130005,0.633093535900116
137,0.6329456567764282,0.633060097694397
138,0.6330388188362122,0.6330296397209167
139,0.6329512000083923,0.6330018639564514
140,0.6329212784767151,0.632976770401001
141,0.6328860521316528,0.6329544186592102
142,0.6329156756401062,0.6329345703125
143,0.632857620716095,0.6329171657562256
144,0.6329253315925598,0.6329020261764526
145,0.6328386664390564,0.6328890323638916
146,0.6328198909759521,0.6328780651092529
147,0.6327474117279053,0.6328688859939575
148,0.6327962279319763,0.6328615546226501
149,0.6328491568565369,0.6328555941581726
150,0.632828414440155,0.6328511238098145
151,0.6327628493309021,0.6328477263450623
152,0.6327330470085144,0.632845401763916
153,0.6328356862068176,0.6328439712524414
154,0.6328619122505188,0.6328430771827698
155,0.6327316164970398,0.6328427195549011
156,0.6326965093612671,0.6328427195549011
157,0.6327741146087646,0.6325968503952026
158,0.6325333118438721,0.6323431730270386
159,0.6322327256202698,0.6320798993110657
160,0.6320838332176208,0.6318067908287048
161,0.631723940372467,0.6315223574638367
162,0.6314858198165894,0.6312255263328552
163,0.6312308311462402,0.6309152245521545
164,0.6308698654174805,0.6305897235870361
165,0.6304969787597656,0.6302472352981567
166,0.6301351189613342,0.629884660243988
167,0.629926860332489,0.6295016407966614
168,0.6293366551399231,0.62909334897995
169,0.6289905905723572,0.6286565065383911
170,0.6285440325737,0.6281863451004028
171,0.62800532579422,0.6276758313179016
172,0.6274943947792053,0.6271181702613831
173,0.6271434426307678,0.6265052556991577
174,0.6264669895172119,0.6258224844932556
175,0.6259633302688599,0.6250541806221008
176,0.625363290309906,0.6241713166236877
177,0.6241173148155212,0.6231118440628052
178,0.6231945157051086,0.6217794418334961
179,0.6224828958511353,0.6199840903282166
180,0.6203206181526184,0.6173343658447266
181,0.6196260452270508,0.6160534620285034
182,0.6190400719642639,0.6157288551330566
183,0.6178078651428223,0.6153145432472229
184,0.6167562007904053,0.6158859729766846
185,0.6163727045059204,0.614238440990448
186,0.6153693199157715,0.6129624843597412
187,0.6141248941421509,0.6126765608787537
188,0.6138562560081482,0.611560583114624
189,0.6129356026649475,0.6088284850120544
190,0.6098819971084595,0.6062213778495789
191,0.6076574921607971,0.6040972471237183
192,0.6058914065361023,0.6001802682876587
193,0.6031522750854492,0.5943447947502136
194,0.597406804561615,0.5920349955558777
195,0.5977375507354736,0.5866320133209229
196,0.5956559777259827,0.5824791193008423
197,0.5910821557044983,0.5813576579093933
198,0.5913826823234558,0.5761557221412659
199,0.5847581028938293,0.5761317610740662
200,0.5815166234970093,0.5724025368690491
1,0.6905055046081543,0.6858093738555908
2,0.6858083009719849,0.6814055442810059
3,0.6813820004463196,0.6776180267333984
4,0.6776005625724792,0.6749681234359741
5,0.6749637126922607,0.6735921502113342
6,0.6736133098602295,0.6732134819030762
7,0.6731773018836975,0.6692942380905151
8,0.6693074703216553,0.6655813455581665
9,0.6655470132827759,0.6622768044471741
10,0.6622637510299683,0.6595414280891418
11,0.6595290899276733,0.6574605703353882
12,0.6574167609214783,0.6560232639312744
13,0.6559988856315613,0.6551335453987122
14,0.6551281213760376,0.6546531319618225
15,0.654592752456665,0.6544457077980042
16,0.6543976068496704,0.6543945074081421
17,0.6543489098548889,0.6528995037078857
18,0.6528500318527222,0.6530688405036926
19,0.6529128551483154,0.6550850868225098
20,0.6549401879310608,0.6569830179214478
21,0.6566848754882812,0.6571580171585083
22,0.6569603681564331,0.6561256051063538
23,0.6559213399887085,0.6548238396644592
24,0.6545758247375488,0.6537652611732483
25,0.653618574142456,0.6530699729919434
26,0.6529673933982849,0.6526778936386108
27,0.6525271534919739,0.6524872779846191
28,0.652382493019104,0.6524115800857544
29,0.6523517370223999,0.6523923277854919
30,0.6523227691650391,0.6523957848548889
31,0.652359664440155,0.6524047255516052
32,0.6523979902267456,0.6524121165275574
33,0.652417778968811,0.6524165868759155
34,0.652360200881958,0.6524184942245483
35,0.652299702167511,0.6524190306663513
36,0.6523857116699219,0.6524189710617065
37,0.6523396968841553,0.6524182558059692
38,0.652357816696167,0.6524070501327515
39,0.6523461937904358,0.6523770689964294
40,0.6523259878158569,0.6523256301879883
41,0.6522884368896484,0.6522552967071533
42,0.65213942527771,0.6521714329719543
43,0.6521205306053162,0.6520816683769226
44,0.6520208716392517,0.6519931554794312
45,0.6519068479537964,0.6519122123718262
46,0.6518296599388123,0.6518425345420837
47,0.6517186760902405,0.6517854332923889
48,0.6517148017883301,0.6517394781112671
49,0.6516108512878418,0.6517012119293213
50,0.6516422629356384,0.6516667008399963
51,0.6516460180282593,0.6516320109367371
52,0.6515030860900879,0.6515951752662659
53,0.6514797210693359,0.651555061340332
54,0.6514606475830078,0.6515122056007385
55,0.6514020562171936,0.65146803855896
56,0.6514357924461365,0.6514239311218262
57,0.6513523459434509,0.6513815522193909
58,0.6512895226478577,0.65134197473526
59,0.6512839794158936,0.6513059139251709
60,0.651242733001709,0.6512737274169922
61,0.6511282324790955,0.6512452363967896
62,0.6511420607566833,0.6512202620506287
63,0.6511445641517639,0.6511984467506409
64,0.6511343121528625,0.6511797308921814
65,0.6510850787162781,0.651163637638092
66,0.6510793566703796,0.6511498689651489
67,0.6510636806488037,0.6511384844779968
68,0.6510488390922546,0.6511290073394775
69,0.6510180234909058,0.6511214971542358
70,0.6510362029075623,0.6511155962944031
71,0.6510449051856995,0.6511111855506897
72,0.6510475277900696,0.6511080861091614
73,0.6510442495346069,0.6511061787605286
74,0.6510406732559204,0.6511050462722778
75,0.6509839296340942,0.6511045098304749
76,0.6510209441184998,0.6511043906211853
77,0.6510171890258789,0.6510207056999207
78,0.650902271270752,0.6509355902671814
79,0.6508586406707764,0.6508487462997437
80,0.6507778167724609,0.6507601737976074
81,0.6506657004356384,0.6506699919700623
82,0.650530219078064,0.6505782008171082
83,0.6504978537559509,0.6504845023155212
84,0.6504169702529907,0.6503890156745911
85,0.6503541469573975,0.6502914428710938
86,0.6502772569656372,0.6501919627189636
87,0.6500639915466309,0.6500903367996216
88,0.6499587893486023,0.6499866247177124
89,0.6499230861663818,0.6498808860778809
90,0.6498029232025146,0.649773120880127
91,0.6496824026107788,0.6496632695198059
92,0.6495249271392822,0.649551272392273
93,0.6494287252426147,0.6494373083114624
94,0.6493993997573853,0.6493213176727295
95,0.6492539048194885,0.6492034196853638
96,0.6491857171058655,0.6490833759307861
97,0.6490308046340942,0.6489613056182861
98,0.6488141417503357,0.6488372683525085
99,0.6487643122673035,0.6487115621566772
100,0.6485865116119385,0.6485840082168579
101,0.6485044360160828,0.6484549045562744
102,0.6483423709869385,0.6483240723609924
103,0.6481939554214478,0.6481917500495911
104,0.6481399536132812,0.6480582356452942
105,0.6479590535163879,0.647923469543457
106,0.6477458477020264,0.6477875709533691
107,0.6477263569831848,0.6476507782936096
108,0.6475346088409424,0.6475133895874023
109,0.6473313570022583,0.6473754048347473
110,0.6471652388572693,0.6472368836402893
111,0.647108256816864,0.6470978260040283
112,0.6470544338226318,0.6469590663909912
113,0.6468369364738464,0.6468204855918884
114,0.6466788053512573,0.6466824412345886
115,0.6465328335762024,0.6465451121330261
116,0.6464635729789734,0.64640873670578
117,0.646277666091919,0.6462735533714294
118,0.6461523175239563,0.6461398601531982
119,0.6460843086242676,0.6460081338882446
120,0.6458272933959961,0.645878255367279
121,0.6457973122596741,0.6457506418228149
122,0.6455854177474976,0.6456252932548523
123,0.645531952381134,0.6455027461051941
124,0.6453366279602051,0.6453831195831299
125,0.6452418565750122,0.6452667117118835
126,0.6451153755187988,0.6451536417007446
127,0.6450544595718384,0.6450444459915161
128,0.64491868019104,0.6449392437934875
129,0.6448155641555786,0.6448381543159485
130,0.6447311639785767,0.6447412967681885
131,0.6446772217750549,0.6446490287780762
132,0.6446176767349243,0.6445615887641907
133,0.6445385813713074,0.6444791555404663
134,0.6443209648132324,0.6444014310836792
135,0.6442171931266785,0.6443285346031189
136,0.6442212462425232,0.6442606449127197
137,0.6441245675086975,0.6441977620124817
138,0.6441415548324585,0.6441399455070496
139,0.6440170407295227,0.6440869569778442
140,0.6439530253410339,0.6440387964248657
141,0.6439467072486877,0.6439955234527588
142,0.6439943909645081,0.6439569592475891
143,0.6438688039779663,0.6439229249954224
144,0.6439211964607239,0.6438933610916138
145,0.6438233256340027,0.6438678503036499
146,0.643778383731842,0.6438462138175964
147,0.6437080502510071,0.6438281536102295
148,0.6437011957168579,0.64381343126297
149,0.6437507271766663,0.6438016295433044
150,0.6438180208206177,0.6437926888465881
151,0.6436392068862915,0.6437860131263733
152,0.6436268091201782,0.6437813639640808
153,0.643667459487915,0.643778383731842
154,0.6437700390815735,0.6437766551971436
155,0.6436563730239868,0.6437759399414062
156,0.6436228156089783,0.6437757611274719
157,0.6437599658966064,0.6432740092277527
158,0.6432246565818787,0.6427294015884399
159,0.6425721049308777,0.6421252489089966
160,0.6421719789505005,0.6414452195167542
161,0.6413842439651489,0.6406534314155579
162,0.6406645774841309,0.6396832466125488
163,0.639750063419342,0.6383847594261169
164,0.6383948922157288,0.6362802386283875
165,0.6367579698562622,0.6351997256278992
166,0.6372326612472534,0.6448929309844971
167,0.6466078758239746,0.6388106942176819
168,0.6392598748207092,0.6356350183486938
169,0.6356895565986633,0.635284960269928
170,0.6352415680885315,0.6368400454521179
171,0.6363808512687683,0.6374989748001099
172,0.6375340819358826,0.6362056732177734
173,0.6361365914344788,0.6345657706260681
174,0.6345945000648499,0.6336972713470459
175,0.6338329911231995,0.6334885358810425
176,0.6337953209877014,0.6333985328674316
177,0.6334257125854492,0.6329883933067322
178,0.6331052184104919,0.6320756077766418
179,0.6323235630989075,0.6307328343391418
180,0.6306769847869873,0.6291972994804382
181,0.6294530630111694,0.6278010606765747
182,0.6279120445251465,0.626708984375
183,0.6265403032302856,0.6255707740783691
184,0.6259831786155701,0.6236323118209839
185,0.623698353767395,0.6210622787475586
186,0.6214869022369385,0.6190075874328613
187,0.6196914315223694,0.617485761642456
188,0.6186623573303223,0.6147899627685547
189,0.6156954169273376,0.6120063066482544
190,0.6125530004501343,0.610219419002533
191,0.6107924580574036,0.6056737303733826
192,0.6071223616600037,0.6024942994117737
193,0.6040929555892944,0.597571074962616
194,0.5990146398544312,0.5934690833091736
195,0.5955821871757507,0.5870028138160706
196,0.5916550755500793,0.5808243751525879
197,0.5861249566078186,0.5725265741348267
198,0.5819617509841919,0.5660081505775452
199,0.5806602239608765,0.5649167895317078
200,0.578369140625,0.5636130571365356
1,0.6905391812324524,0.686089038848877
2,0.6860869526863098,0.6821808218955994
3,0.6821570992469788,0.6790746450424194
4,0.6790547370910645,0.6770744919776917
5,0.6770648956298828,0.6761041879653931
6,0.6761183738708496,0.6758469939231873
7,0.675807774066925,0.673423171043396
8,0.6734281778335571,0.6716181635856628
9,0.6715642213821411,0.6705664396286011
10,0.6705248951911926,0.6702353358268738
11,0.6701847910881042,0.6703907251358032
12,0.6703048944473267,0.670691728591919
13,0.6706292033195496,0.6709039807319641
14,0.6708604097366333,0.6709902882575989
15,0.6708989143371582,0.6710071563720703
16,0.6709263920783997,0.6710060238838196
17,0.6709184050559998,0.6707899570465088
18,0.6707360148429871,0.6705042719841003
19,0.6704051494598389,0.6702418923377991
20,0.6701939105987549,0.6700485944747925
21,0.6699384450912476,0.6699297428131104
22,0.6698745489120483,0.669868528842926
23,0.6697992086410522,0.6698418259620667
24,0.6697484850883484,0.6698303818702698
25,0.6697714328765869,0.6698213219642639
26,0.6697775721549988,0.6698086261749268
27,0.6697221398353577,0.6697906255722046
28,0.6697287559509277,0.6697686314582825
29,0.6697273254394531,0.6697453260421753
30,0.6696915030479431,0.6697231531143188
31,0.669689953327179,0.6697038412094116
32,0.6696825623512268,0.6696886420249939
33,0.6696768999099731,0.6696779131889343
34,0.6696280837059021,0.6696712374687195
35,0.6695895195007324,0.6696680784225464
36,0.6696256399154663,0.6696673035621643
37,0.6696022748947144,0.6695387959480286
38,0.6694775819778442,0.6694351434707642
39,0.6693804264068604,0.6693595051765442
40,0.669303297996521,0.6693076491355896
41,0.669257640838623,0.669268012046814
42,0.6691654324531555,0.6692262887954712
43,0.6691645383834839,0.669170081615448
44,0.6691033840179443,0.6690939664840698
45,0.669012188911438,0.6690005660057068
46,0.668928861618042,0.6688975095748901
47,0.6687977313995361,0.6687942743301392
48,0.6687265634536743,0.6686977744102478
49,0.6685979962348938,0.668612003326416
50,0.668562114238739,0.668536901473999
51,0.6685082316398621,0.6684705018997192
52,0.6683788299560547,0.6684094071388245
53,0.668311357498169,0.6683506965637207
54,0.6682733297348022,0.6682922840118408
55,0.6682161092758179,0.6682335138320923
56,0.6681896448135376,0.6681745648384094
57,0.6681044101715088,0.6681164503097534
58,0.6680342555046082,0.6680601239204407
59,0.668008029460907,0.6680070757865906
60,0.6679484248161316,0.6679580807685852
61,0.6678403615951538,0.6679137349128723
62,0.6678236126899719,0.6678740382194519
63,0.6678041219711304,0.6678391098976135
64,0.6677812933921814,0.6678087115287781
65,0.667723536491394,0.6677824258804321
66,0.6677058339118958,0.6677600741386414
67,0.6676946878433228,0.6677412986755371
68,0.6676625609397888,0.6677259206771851
69,0.6676238179206848,0.667713463306427
70,0.667631208896637,0.6677038073539734
71,0.6676251292228699,0.6676965355873108
72,0.6676394939422607,0.6676914691925049
73,0.6676365733146667,0.667688250541687
74,0.6676143407821655,0.6676863431930542
75,0.6675850749015808,0.6676855087280273
76,0.6676251888275146,0.667685329914093
77,0.6676013469696045,0.6675463914871216
78,0.6674572229385376,0.6674031615257263
79,0.667313814163208,0.6672553420066833
80,0.6671815514564514,0.6671026945114136
81,0.6670109033584595,0.6669450998306274
82,0.6668210029602051,0.6667826771736145
83,0.6667028665542603,0.6666147708892822
84,0.6665390133857727,0.666441023349762
85,0.6663832068443298,0.6662609577178955
86,0.6662271022796631,0.6660743951797485
87,0.6659566164016724,0.6658807992935181
88,0.6657485961914062,0.6656796932220459
89,0.6656296253204346,0.6654713153839111
90,0.6654033660888672,0.6652551889419556
91,0.6651706695556641,0.665030300617218
92,0.6649094223976135,0.6647962331771851
93,0.6647008061408997,0.6645526885986328
94,0.6645280122756958,0.6642990708351135
95,0.6642261147499084,0.6640348434448242
96,0.6639635562896729,0.6637588739395142
97,0.6636773943901062,0.6634701490402222
98,0.663316011428833,0.6631671786308289
99,0.6631104946136475,0.6628497242927551
100,0.662745475769043,0.6625158786773682
101,0.6624491810798645,0.6621635556221008
102,0.6620293259620667,0.6617889404296875
103,0.6616209745407104,0.6613880395889282
104,0.6613527536392212,0.6609570980072021
105,0.6609105467796326,0.660490095615387
106,0.6603183746337891,0.6599746942520142
107,0.6599631309509277,0.6593970656394958
108,0.6593506932258606,0.658734917640686
109,0.6586305499076843,0.657943844795227
110,0.657686710357666,0.6569356918334961
111,0.6567365527153015,0.6554953455924988
112,0.655582070350647,0.6526696085929871
113,0.653450071811676,0.6520364880561829
114,0.656788170337677,0.673904299736023
115,0.679020881652832,0.650648832321167
116,0.6557822227478027,0.6546996235847473
117,0.6561298966407776,0.6529348492622375
118,0.6533766984939575,0.6530889272689819
119,0.6536365151405334,0.6530904769897461
120,0.6531445384025574,0.6530835032463074
121,0.6530361175537109,0.6531252264976501
122,0.6529903411865234,0.6531950831413269
123,0.6532487273216248,0.6532499194145203
124,0.6532872319221497,0.6532565355300903
125,0.6532466411590576,0.6532008051872253
126,0.6532388925552368,0.6530834436416626
127,0.6530072093009949,0.6529155373573303
128,0.6531237363815308,0.6527151465415955
129,0.6528998613357544,0.6524996757507324
130,0.6524896621704102,0.6522818803787231
1,0.6905055046081543,0.6858093738555908
2,0.6858083009719849,0.6814055442810059
3,0.6813820004463196,0.6776180267333984
4,0.6776005625724792,0.6749681234359741
5,0.6749637126922607,0.6735921502113342
6,0.6736133098602295,0.6732134819030762
7,0.6731773018836975,0.6692942380905151
8,0.6693074703216553,0.6655813455581665
9,0.6655470132827759,0.6622768044471741
10,0.6622637510299683,0.6595414280891418
11,0.6595290899276733,0.6574605703353882
12,0.6574167609214783,0.6560232639312744
13,0.6559988856315613,0.6551335453987122
14,0.6551281213760376,0.6546531319618225
15,0.654592752456665,0.6544457077980042
16,0.6543976068496704,0.6543945074081421
17,0.6543489098548889,0.6528995037078857
18,0.6528500318527222,0.6530688405036926
19,0.6529128551483154,0.6550850868225098
20,0.6549401879310608,0.6569830179214478
21,0.6566848754882812,0.6571580171585083
22,0.6569603681564331,0.6561256051063538
23,0.6559213399887085,0.6548238396644592
24,0.6545758247375488,0.6537652611732483
25,0.653618574142456,0.6530699729919434
26,0.6529673933982849,0.6526778936386108
27,0.6525271534919739,0.6524872779846191
28,0.652382493019104,0.6524115800857544
29,0.6523517370223999,0.6523923277854919
30,0.6523227691650391,0.6523957848548889
31,0.652359664440155,0.6524047255516052
32,0.6523979902267456,0.6524121165275574
33,0.652417778968811,0.6524165868759155
34,0.652360200881958,0.6524184942245483
35,0.652299702167511,0.6524190306663513
36,0.6523857116699219,0.6524189710617065
37,0.6523396968841553,0.6524182558059692
38,0.652357816696167,0.6524070501327515
39,0.6523461937904358,0.6523770689964294
40,0.6523259878158569,0.6523256301879883
41,0.6522884368896484,0.6522552967071533
42,0.65213942527771,0.6521714329719543
43,0.6521205306053162,0.6520816683769226
44,0.6520208716392517,0.6519931554794312
45,0.6519068479537964,0.6519122123718262
46,0.6518296599388123,0.6518425345420837
47,0.6517186760902405,0.6517854332923889
48,0.6517148017883301,0.6517394781112671
49,0.6516108512878418,0.6517012119293213
50,0.6516422629356384,0.6516667008399963
51,0.6516460180282593,0.6516320109367371
52,0.6515030860900879,0.6515951752662659
53,0.6514797210693359,0.651555061340332
54,0.6514606475830078,0.6515122056007385
55,0.6514020562171936,0.65146803855896
56,0.6514357924461365,0.6514239311218262
57,0.6513523459434509,0.6513815522193909
58,0.6512895226478577,0.65134197473526
59,0.6512839794158936,0.6513059139251709
60,0.651242733001709,0.6512737274169922
61,0.6511282324790955,0.6512452363967896
62,0.6511420607566833,0.6512202620506287
63,0.6511445641517639,0.6511984467506409
64,0.6511343121528625,0.6511797308921814
65,0.6510850787162781,0.651163637638092
66,0.6510793566703796,0.6511498689651489
67,0.6510636806488037,0.6511384844779968
68,0.6510488390922546,0.6511290073394775
69,0.6510180234909058,0.6511214971542358
70,0.6510362029075623,0.6511155962944031
71,0.6510449051856995,0.6511111855506897
72,0.6510475277900696,0.6511080861091614
73,0.6510442495346069,0.6511061787605286
74,0.6510406732559204,0.6511050462722778
75,0.6509839296340942,0.6511045098304749
76,0.6510209441184998,0.6511043906211853
77,0.6510171890258789,0.6510207056999207
78,0.650902271270752,0.6509355902671814
79,0.6508586406707764,0.6508487462997437
80,0.6507778167724609,0.6507601737976074
81,0.6506657004356384,0.6506699919700623
82,0.650530219078064,0.6505782008171082
83,0.6504978537559509,0.6504845023155212
84,0.6504169702529907,0.6503890156745911
85,0.6503541469573975,0.6502914428710938
86,0.6502772569656372,0.6501919627189636
87,0.6500639915466309,0.6500903367996216
88,0.6499587893486023,0.6499866247177124
89,0.6499230861663818,0.6498808860778809
90,0.6498029232025146,0.649773120880127
91,0.6496824026107788,0.6496632695198059
92,0.6495249271392822,0.649551272392273
93,0.6494287252426147,0.6494373083114624
94,0.6493993997573853,0.6493213176727295
95,0.6492539048194885,0.6492034196853638
96,0.6491857171058655,0.6490833759307861
97,0.6490308046340942,0.6489613056182861
98,0.6488141417503357,0.6488372683525085
99,0.6487643122673035,0.6487115621566772
100,0.6485865116119385,0.6485840082168579
101,0.6485044360160828,0.6484549045562744
102,0.6483423709869385,0.6483240723609924
103,0.6481939554214478,0.6481917500495911
104,0.6481399536132812,0.6480582356452942
105,0.6479590535163879,0.647923469543457
106,0.6477458477020264,0.6477875709533691
107,0.6477263569831848,0.6476507782936096
108,0.6475346088409424,0.6475133895874023
109,0.6473313570022583,0.6473754048347473
110,0.6471652388572693,0.6472368836402893
111,0.647108256816864,0.6470978260040283
112,0.6470544338226318,0.6469590663909912
113,0.6468369364738464,0.6468204855918884
114,0.6466788053512573,0.6466824412345886
115,0.6465328335762024,0.6465451121330261
116,0.6464635729789734,0.64640873670578
117,0.646277666091919,0.6462735533714294
118,0.6461523175239563,0.6461398601531982
119,0.6460843086242676,0.6460081338882446
120,0.6458272933959961,0.645878255367279
121,0.6457973122596741,0.6457506418228149
122,0.6455854177474976,0.6456252932548523
123,0.645531952381134,0.6455027461051941
124,0.6453366279602051,0.6453831195831299
125,0.6452418565750122,0.6452667117118835
126,0.6451153755187988,0.6451536417007446
127,0.6450544595718384,0.6450444459915161
128,0.64491868019104,0.6449392437934875
129,0.6448155641555786,0.6448381543159485
130,0.6447311639785767,0.6447412967681885
131,0.6446772217750549,0.6446490287780762
132,0.6446176767349243,0.6445615887641907
133,0.6445385813713074,0.6444791555404663
134,0.6443209648132324,0.6444014310836792
135,0.6442171931266785,0.6443285346031189
136,0.6442212462425232,0.6442606449127197
137,0.6441245675086975,0.6441977620124817
138,0.6441415548324585,0.6441399455070496
139,0.6440170407295227,0.6440869569778442
140,0.6439530253410339,0.6440387964248657
141,0.6439467072486877,0.6439955234527588
142,0.6439943909645081,0.6439569592475891
143,0.6438688039779663,0.6439229249954224
144,0.6439211964607239,0.6438933610916138
145,0.6438233256340027,0.6438678503036499
146,0.643778383731842,0.6438462138175964
147,0.6437080502510071,0.6438281536102295
148,0.6437011957168579,0.64381343126297
149,0.6437507271766663,0.6438016295433044
150,0.6438180208206177,0.6437926888465881
151,0.6436392068862915,0.6437860131263733
152,0.6436268091201782,0.6437813639640808
153,0.643667459487915,0.643778383731842
154,0.6437700390815735,0.6437766551971436
155,0.6436563730239868,0.6437759399414062
156,0.6436228156089783,0.6437757611274719
157,0.6437599658966064,0.6432740092277527
158,0.6432246565818787,0.6427294015884399
159,0.6425721049308777,0.6421252489089966
160,0.6421719789505005,0.6414452195167542
161,0.6413842439651489,0.6406534314155579
162,0.6406645774841309,0.6396832466125488
163,0.639750063419342,0.6383847594261169
164,0.6383948922157288,0.6362802386283875
165,0.6367579698562622,0.6351997256278992
166,0.6372326612472534,0.6448929309844971
167,0.6466078758239746,0.6388106942176819
168,0.6392598748207092,0.6356350183486938
169,0.6356895565986633,0.635284960269928
170,0.6352415680885315,0.6368400454521179
171,0.6363808512687683,0.6374989748001099
172,0.6375340819358826,0.6362056732177734
173,0.6361365914344788,0.6345657706260681
174,0.6345945000648499,0.6336972713470459
175,0.6338329911231995,0.6334885358810425
176,0.6337953209877014,0.6333985328674316
177,0.6334257125854492,0.6329883933067322
178,0.6331052184104919,0.6320756077766418
179,0.6323235630989075,0.6307328343391418
180,0.6306769847869873,0.6291972994804382
181,0.6294530630111694,0.6278010606765747
182,0.6279120445251465,0.626708984375
183,0.6265403032302856,0.6255707740783691
184,0.6259831786155701,0.6236323118209839
185,0.623698353767395,0.6210622787475586
186,0.6214869022369385,0.6190075874328613
187,0.6196914315223694,0.617485761642456
188,0.6186623573303223,0.6147899627685547
189,0.6156954169273376,0.6120063066482544
190,0.6125530004501343,0.610219419002533
191,0.6107924580574036,0.6056737303733826
192,0.6071223616600037,0.6024942994117737
193,0.6040929555892944,0.597571074962616
194,0.5990146398544312,0.5934690833091736
195,0.5955821871757507,0.5870028138160706
196,0.5916550755500793,0.5808243751525879
197,0.5861249566078186,0.5725265741348267
198,0.5819617509841919,0.5660081505775452
199,0.5806602239608765,0.5649167895317078
200,0.578369140625,0.5636130571365356
1,0.690483033657074,0.6856229305267334
2,0.6856225728988647,0.680889368057251
3,0.6808661818504333,0.6766486763954163
4,0.676632821559906,0.6735652685165405
5,0.6735643148422241,0.6719180345535278
6,0.6719436645507812,0.6714578866958618
7,0.6714234948158264,0.6665220260620117
8,0.6665410399436951,0.6614794135093689
9,0.6614593267440796,0.6565485000610352
10,0.656556248664856,0.6519692540168762
11,0.6519867181777954,0.6479802131652832
12,0.6479724645614624,0.6447782516479492
13,0.6447912454605103,0.6424728631973267
14,0.6425084471702576,0.6410535573959351
15,0.6410369873046875,0.6403810381889343
16,0.6403797268867493,0.6402060985565186
17,0.6402220129966736,0.6327354907989502
18,0.632760226726532,0.6249197721481323
19,0.6248912215232849,0.6175783276557922
20,0.6175681948661804,0.6127155423164368
21,0.6125237941741943,0.6145467162132263
22,0.6141896843910217,0.6220014095306396
23,0.6213380694389343,0.6230598092079163
24,0.6222245693206787,0.6197920441627502
25,0.6192678213119507,0.6162484288215637
26,0.615890383720398,0.6138725876808167
27,0.6135206818580627,0.612625002861023
28,0.6124035120010376,0.6120961904525757
29,0.6119917631149292,0.6119368076324463
30,0.6118518114089966,0.611933171749115
31,0.6118954420089722,0.6119757294654846
32,0.6120164394378662,0.6120181679725647
33,0.612075924873352,0.6120464205741882
34,0.6120064854621887,0.6120608448982239
35,0.6119028329849243,0.6120660305023193
36,0.6120705604553223,0.6120670437812805
37,0.611995279788971,0.6122115850448608
38,0.612194836139679,0.6123161911964417
39,0.6122668385505676,0.6123381853103638
40,0.612326443195343,0.6122693419456482
41,0.6123008131980896,0.6121274828910828
42,0.6120160818099976,0.6119439005851746
43,0.6119374632835388,0.6117562651634216
44,0.6117227673530579,0.6115983724594116
45,0.6115305423736572,0.6114929914474487
46,0.6114078164100647,0.6114457845687866
47,0.6112861037254333,0.6114456057548523
48,0.6114031076431274,0.6114688515663147
49,0.6113083958625793,0.61149001121521
50,0.6114455461502075,0.6114884614944458
51,0.6115028262138367,0.6114578247070312
52,0.6112908720970154,0.6114031672477722
53,0.6112917065620422,0.6113342642784119
54,0.611257791519165,0.6112631559371948
55,0.6111460328102112,0.6111986637115479
56,0.6112275123596191,0.6111454963684082
57,0.6111412048339844,0.6111044883728027
58,0.611064076423645,0.6110742688179016
59,0.6110734343528748,0.6110520362854004
60,0.611021876335144,0.6110350489616394
61,0.6108759641647339,0.6110213994979858
62,0.6109591722488403,0.6110092401504517
63,0.6109839081764221,0.6109982132911682
64,0.6109835505485535,0.6109877228736877
65,0.6109054684638977,0.6109779477119446
66,0.6109323501586914,0.6109688878059387
67,0.6109011769294739,0.6109609007835388
68,0.6109188199043274,0.6109539866447449
69,0.6108856797218323,0.6109483242034912
70,0.6109151840209961,0.6109437346458435
71,0.6109514832496643,0.6109402179718018
72,0.6108986735343933,0.6109377145767212
73,0.610909640789032,0.6109360456466675
74,0.6109239459037781,0.6109351515769958
75,0.6108296513557434,0.6109347343444824
76,0.6108720898628235,0.6109346151351929
77,0.6108838319778442,0.6108713746070862
78,0.6107510924339294,0.6108232736587524
79,0.6108064651489258,0.6107847094535828
80,0.610767662525177,0.6107463240623474
81,0.6106579303741455,0.6106995344161987
82,0.6105789542198181,0.6106405854225159
