epoch,train_loss,val_loss
81,0.6893975734710693,0.6897997856140137
82,0.6898014545440674,0.6886506080627441
83,0.6888406276702881,0.6882821321487427
84,0.6889265775680542,0.6881301999092102
85,0.6893472075462341,0.6877473592758179
86,0.6887965202331543,0.6880539655685425
87,0.6879277229309082,0.687730610370636
88,0.6881625652313232,0.6869099736213684
89,0.6879215836524963,0.6866610646247864
90,0.6880847811698914,0.6862190365791321
91,0.6871363520622253,0.6861289739608765
92,0.6874051094055176,0.685870349407196
93,0.6868672966957092,0.6849698424339294
94,0.6870636343955994,0.6847284436225891
95,0.6869503259658813,0.6847881078720093
96,0.6876609921455383,0.685089111328125
97,0.6863676905632019,0.6846990585327148
98,0.6862695813179016,0.6845812201499939
99,0.6863802671432495,0.6844714879989624
100,0.6851619482040405,0.6844101548194885
101,0.6860513687133789,0.6844221949577332
102,0.6858132481575012,0.6841447353363037
103,0.6854422092437744,0.6838167905807495
104,0.6851324439048767,0.683625340461731
105,0.6846891641616821,0.6833939552307129
106,0.6843744516372681,0.6832714676856995
107,0.6856741309165955,0.6831220388412476
108,0.6850689649581909,0.6827772259712219
109,0.6849709153175354,0.682521641254425
110,0.6845999956130981,0.6823449730873108
111,0.6837182641029358,0.6821824312210083
112,0.6846147179603577,0.6821421384811401
113,0.6851956248283386,0.6820350885391235
114,0.6841976642608643,0.6818413734436035
115,0.6850572824478149,0.6817520260810852
116,0.6835342645645142,0.6816849708557129
117,0.6825324296951294,0.6816182136535645
118,0.6836124658584595,0.6815652251243591
119,0.6831522583961487,0.6814659237861633
120,0.6835030913352966,0.6813323497772217
121,0.6841796636581421,0.681236207485199
122,0.6842792630195618,0.6811789870262146
123,0.6831443905830383,0.6811329126358032
124,0.6831470131874084,0.6811031699180603
125,0.6840503215789795,0.6810950636863708
126,0.6833733320236206,0.6810561418533325
127,0.6831088662147522,0.6810001730918884
128,0.6828879117965698,0.6809453368186951
129,0.6830335259437561,0.6809043288230896
130,0.6828850507736206,0.6808760166168213
131,0.6828848123550415,0.6808542609214783
132,0.6832154989242554,0.6808386445045471
133,0.6836678981781006,0.6808298230171204
134,0.6829415559768677,0.6808159947395325
135,0.6825302839279175,0.680794894695282
136,0.6826296448707581,0.6807683110237122
137,0.6832609176635742,0.6807414293289185
138,0.6831778287887573,0.6807185411453247
139,0.6836378574371338,0.6807020306587219
140,0.6838688850402832,0.6806908845901489
141,0.6828352808952332,0.6806793212890625
142,0.6824860572814941,0.680668294429779
143,0.6836382746696472,0.6806612014770508
144,0.6832883358001709,0.6806566119194031
145,0.6828393340110779,0.6806533336639404
146,0.6834453344345093,0.6806511282920837
147,0.6824873685836792,0.6806485652923584
148,0.6827728152275085,0.6806458830833435
149,0.6830927729606628,0.6806433200836182
150,0.6836885809898376,0.6806415915489197
151,0.6839004755020142,0.6806408762931824
152,0.6837826371192932,0.6806405186653137
153,0.6826972365379333,0.680639922618866
