epoch,train_loss,val_loss
107,0.6112542152404785,0.6142045259475708
108,0.6111002564430237,0.6141029596328735
109,0.611020565032959,0.6140037178993225
110,0.6109922528266907,0.6139068603515625
111,0.6106382608413696,0.6138127446174622
112,0.610797643661499,0.6137208342552185
113,0.6103913187980652,0.613631010055542
114,0.6105574369430542,0.6135437488555908
115,0.6105043292045593,0.6134588718414307
116,0.6103795766830444,0.6133763194084167
117,0.6100128889083862,0.6132960915565491
118,0.6102816462516785,0.6132176518440247
119,0.6099494695663452,0.6131411790847778
120,0.6101260185241699,0.613066554069519
121,0.6096282005310059,0.6129938364028931
122,0.6098189353942871,0.6129228472709656
123,0.6095860004425049,0.6128541231155396
124,0.609795093536377,0.6127879023551941
125,0.6096047163009644,0.612724244594574
126,0.6095757484436035,0.6126632690429688
127,0.6093222498893738,0.612605094909668
128,0.6093714237213135,0.612549901008606
129,0.6094375252723694,0.6124975681304932
130,0.609160304069519,0.6124481558799744
131,0.6090686917304993,0.6124016046524048
132,0.6090781688690186,0.6123582720756531
133,0.6087929010391235,0.6123178005218506
134,0.6087491512298584,0.612280547618866
135,0.6088269948959351,0.612246036529541
136,0.6090289354324341,0.6122142672538757
137,0.6090493202209473,0.6121851205825806
138,0.6087524890899658,0.612158477306366
139,0.6088380813598633,0.6121343374252319
140,0.6089121699333191,0.6121124625205994
141,0.6089450716972351,0.6120928525924683
142,0.6084933280944824,0.6120755076408386
143,0.6086918115615845,0.6120602488517761
144,0.6086768507957458,0.6120471358299255
145,0.6086743474006653,0.6120358109474182
146,0.6086340546607971,0.6120263934135437
147,0.6088111400604248,0.6120185256004333
148,0.6088135242462158,0.6120120286941528
149,0.6086546182632446,0.6120069622993469
150,0.6084054708480835,0.6120030283927917
151,0.6088342070579529,0.6120001673698425
152,0.6083955764770508,0.6119981408119202
153,0.6086490750312805,0.6119967699050903
154,0.6084559559822083,0.6119961142539978
155,0.6085942387580872,0.6119957566261292
156,0.608718752861023,0.6119956970214844
157,0.6085105538368225,0.6117846369743347
158,0.6081641912460327,0.6115698218345642
159,0.6080480813980103,0.6113500595092773
160,0.6077786684036255,0.6111251711845398
161,0.607598602771759,0.610896110534668
162,0.6072160601615906,0.6106632947921753
163,0.607210636138916,0.6104249954223633
164,0.6067091226577759,0.6101837754249573
165,0.6063355803489685,0.6099348068237305
166,0.6064881682395935,0.6096802949905396
167,0.6057784557342529,0.6094176769256592
168,0.6053740382194519,0.6091494560241699
169,0.6054306030273438,0.6088715195655823
170,0.6051249504089355,0.6085746884346008
171,0.6043933033943176,0.6082571744918823
172,0.6042984127998352,0.6079195737838745
173,0.6040640473365784,0.6075617671012878
174,0.6031505465507507,0.6071866750717163
175,0.6028769612312317,0.6067890524864197
176,0.6026124358177185,0.6063618063926697
177,0.6023769974708557,0.6058993339538574
178,0.6011359095573425,0.6053999066352844
179,0.6008939146995544,0.6048529148101807
180,0.600042462348938,0.604257345199585
181,0.599685788154602,0.6036039590835571
182,0.5984703898429871,0.6028857827186584
183,0.5978977084159851,0.6020967960357666
184,0.5973895788192749,0.6012125015258789
185,0.5964994430541992,0.6002076268196106
186,0.5955551862716675,0.5990477204322815
187,0.5936760306358337,0.5977274775505066
188,0.592755138874054,0.596229612827301
189,0.5908098220825195,0.5946160554885864
190,0.5906206369400024,0.5930538773536682
191,0.5884257555007935,0.5910623669624329
192,0.5888850688934326,0.5892680287361145
193,0.5860313773155212,0.5871915817260742
194,0.5834720730781555,0.585088312625885
195,0.5812605619430542,0.5829737186431885
196,0.5802034139633179,0.5805044174194336
197,0.5788981318473816,0.5778257250785828
198,0.5750065445899963,0.5748912692070007
199,0.5742125511169434,0.5716614723205566
200,0.570868968963623,0.5682206153869629
